"tax_id","species","genus","family","order","class","phylum","superkingdom","barcode06","barcode13","barcode15","barcode19","barcode20","barcode16","barcode25","barcode17","barcode03","barcode01","barcode02","barcode04","barcode07","barcode14","barcode05","barcode18","barcode26","barcode28","barcode30","barcode27","barcode31","barcode29","barcode37","barcode38","barcode39","barcode40","barcode41","barcode46","barcode42","barcode49","barcode43","barcode51","barcode50","barcode55","barcode53","barcode54","barcode61","barcode62","barcode64","barcode63","barcode67","barcode52","barcode72","barcode73","barcode65","barcode74","barcode75","barcode66","barcode76","barcode79","barcode84","barcode77","barcode85","barcode87","barcode78","barcode90","barcode86","barcode91","barcode89","barcode88"
"101096","Gilbertella persicaria","Gilbertella","Choanephoraceae","Mucorales","Mucoromycetes","Mucoromycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47.4873130957379,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,583.889783785651,NA,NA,NA,NA,NA,NA,NA
"101103","Circinella umbellata","Circinella","Lichtheimiaceae","Mucorales","Mucoromycetes","Mucoromycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,141.75414010527,NA,NA,NA,NA,NA,NA,NA,362.777156588975,NA,NA,4234.00280793938,NA,NA,NA,NA,NA,NA,NA,NA,18.6584834985656,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"101143","Thamnostylum piriforme","Thamnostylum","Lichtheimiaceae","Mucorales","Mucoromycetes","Mucoromycota","Eukaryota",NA,NA,10.3881301482276,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.9876334471831,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28.5504333362908,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"101162","Bipolaris oryzae","Bipolaris","Pleosporaceae","Pleosporales","Dothideomycetes","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.8132071606951,NA,NA,NA,29.0476939939876,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"101563","Lichtheimia blakesleeana","Lichtheimia","Lichtheimiaceae","Mucorales","Mucoromycetes","Mucoromycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.329072147381,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"103366","Cutaneotrichosporon terricola","Cutaneotrichosporon","Trichosporonaceae","Trichosporonales","Tremellomycetes","Basidiomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.0413527716967,NA,NA,27017.5829373717,NA,NA,NA,NA,NA,11.3308844156391,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.7966429076102,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"104404","Filobasidium chernovii","Filobasidium","Filobasidiaceae","Filobasidiales","Tremellomycetes","Basidiomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.1602567522011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"104408","Naganishia liquefaciens","Naganishia","Filobasidiaceae","Filobasidiales","Tremellomycetes","Basidiomycota","Eukaryota",62.0459604699367,NA,95.7654869140737,NA,NA,172.989607082595,NA,18.764589531662,98.5967761444382,NA,15.9159502833986,NA,NA,74.6790779172245,90.8423329330595,116.250082299755,NA,NA,NA,610.027592190965,NA,NA,NA,NA,17.6725976483711,121.704214750327,36.4938200222215,NA,NA,NA,24.9370467896391,279.736489343032,21.5921787811422,28.7734226808927,433.167938914301,NA,NA,NA,36.566260329551,14.9158140389453,NA,NA,NA,NA,77.1031358121141,34.7342738920464,NA,NA,NA,NA,NA,26.1334616471313,NA,NA,NA,NA,NA,NA,23.9948379346902,50.6964590331322
"104409","Filobasidium magnum","Filobasidium","Filobasidiaceae","Filobasidiales","Tremellomycetes","Basidiomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.8843427816922,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42.970431838172,21.4236360320835,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"104412","Naganishia globosa","Naganishia","Filobasidiaceae","Filobasidiales","Tremellomycetes","Basidiomycota","Eukaryota",NA,NA,86.8613657783529,NA,NA,15.1323198823781,NA,NA,NA,NA,13.5943616463382,NA,NA,NA,54.6803069698929,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.1056896904182,15.4312921005717,NA,NA,NA,NA,NA,NA,14.1637032855733,NA,12.2585544071899,NA,NA,NA,NA,NA,NA,NA,NA,18.6824115371732,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"104415","Naganishia uzbekistanensis","Naganishia","Filobasidiaceae","Filobasidiales","Tremellomycetes","Basidiomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.8541645437774,NA,NA,11.3667719766879,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,69.7933121761186,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"104417","Filobasidium elegans","Filobasidium","Filobasidiaceae","Filobasidiales","Tremellomycetes","Basidiomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.0060305043909,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1049247","Gregarina sp. Phaedon/Daegwallyeong/2010","Gregarina","Gregarinidae","Eugregarinorida","Conoidasida","Apicomplexa","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.922750945786,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.9019034912415,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44.6538331377776,15.869620469234,NA,NA,NA,11.3176999889995,NA,19.5123697623932,NA,NA,NA,NA,NA
"1051820","Tricholoma viridiolivaceum","Tricholoma","Tricholomataceae","Agaricales","Agaricomycetes","Basidiomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.8762948353566,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1052096","Cladosporium halotolerans","Cladosporium","Cladosporiaceae","Cladosporiales","Dothideomycetes","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.9329963203192,NA,NA,NA,NA,24.466112912419,NA,14.3803574694937,NA,NA,NA,NA,NA,66.3927151867938,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"105696","Epicoccum nigrum","Epicoccum","Didymellaceae","Pleosporales","Dothideomycetes","Ascomycota","Eukaryota",25.7224735076511,NA,NA,NA,NA,NA,NA,31.700938655077,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.3249226790024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.6210415398296,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"105772","Cystobasidium laryngis","Cystobasidium","Cystobasidiaceae","Cystobasidiales","Cystobasidiomycetes","Basidiomycota","Eukaryota",NA,NA,NA,NA,NA,26.0381316458088,NA,51.1229029356593,NA,NA,NA,NA,NA,NA,NA,17.5810362635173,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,68.3123928118908,NA,NA,NA,279.295993229586,NA,32.1570460348139,NA,NA,NA,NA,NA,NA,35.2155215425558,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"106013","Symmetrospora marina","Symmetrospora","Symmetrosporaceae","","Cystobasidiomycetes","Basidiomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,28.9699115817931,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"106023","Sakaguchia dacryoidea","Sakaguchia","","","Cystobasidiomycetes","Basidiomycota","Eukaryota",NA,NA,NA,NA,NA,42.2050856031872,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1068917","Tylaphelenchus jiaae","Tylaphelenchus","Aphelenchidae","Rhabditida","Chromadorea","Nematoda","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.7050607726068,NA,NA,NA,NA,NA,NA,12.2365830999561,NA,NA,NA,NA,NA
"1071507","Arcuseries warreni","Arcuseries","Urostylidae","Urostylida","Spirotrichea","Ciliophora","Eukaryota",NA,NA,NA,NA,NA,11.0266776905284,NA,NA,NA,NA,11.4480618491446,101.507946581392,NA,NA,NA,NA,NA,NA,NA,NA,NA,103.459008808184,NA,NA,NA,NA,NA,NA,27.1994274250472,13.8552016499966,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,185.060092285354,75.5734033995086,NA,NA,NA,NA,43.6561623636964,122.847592818026,NA,NA,NA,NA,NA
"107450","Ascochyta medicaginicola","Ascochyta","Didymellaceae","Pleosporales","Dothideomycetes","Ascomycota","Eukaryota",118.87920963511,86.7777919869225,537.440538362895,55.0454254455784,NA,2499.39714751081,1384.29584138149,1804.8336219168,1484.99112572028,311.291841954295,1033.31222194484,30.6291462491592,1052.02820671851,803.412516965432,22.0257868163944,474.491976847974,157.561543000965,404.149033973078,704.340568291746,NA,206.718897972907,21.9921655248386,26.7941327309883,NA,211.677521356456,151.478241507079,114.367117150984,NA,1468.1898743655,245.432004874391,3213.51725278957,46.1883145747807,3890.60653162515,100.014353884353,42.2891085069023,2005.46930796842,71.5240929058955,41.0794586779683,99.1742015202992,1556.53532573991,NA,17084.5453168406,3.07228915662651,1045.80292491608,NA,347.614863303239,NA,47.2268938031521,35.6159153292508,NA,NA,62.8318526783616,203.249404406091,NA,25.1574523914631,330.452421926979,285.18205756091,42.0282848692825,213.150077412658,NA
"1075437","Basidiomycota sp. ROV10Q4FRB-01","","","","","Basidiomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.2286335362859,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1075449","Basidiomycota sp. 3705K9LpOSAB-02","","","","","Basidiomycota","Eukaryota",NA,NA,NA,NA,NA,11.1130348882312,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1077356","Querciphoma carteri","Querciphoma","Leptosphaeriaceae","Pleosporales","Dothideomycetes","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,11.0462449868822,NA,NA,NA,NA,NA,16.4683957097805,NA,59.252253453248,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.1304746876073,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"107757","Gymnodinium aureolum","Gymnodinium","Gymnodiniaceae","Gymnodiniales","Dinophyceae","","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75.5077968434851,NA,NA,29.5187421333666,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"107832","Thanatephorus cucumeris","Thanatephorus","Ceratobasidiaceae","Cantharellales","Agaricomycetes","Basidiomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,113.494320048623,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1078501","Orpinomyces sp. NRFI-3","Orpinomyces","Neocallimastigaceae","Neocallimastigales","Neocallimastigomycetes","Chytridiomycota","Eukaryota",11.9858419237018,NA,NA,NA,NA,NA,NA,12.7688881787537,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.8771481205545,NA,16.3171999515565,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.8590998027591,NA
"1078942","Cutaneotrichosporon cyanovorans","Cutaneotrichosporon","Trichosporonaceae","Trichosporonales","Tremellomycetes","Basidiomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,917.327559274234,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1081000","Preussia sp. ADL2.4","Preussia","Sporormiaceae","Pleosporales","Dothideomycetes","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.2459108668427,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1081015","Preussia sp. PPV3.6","Preussia","Sporormiaceae","Pleosporales","Dothideomycetes","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.4415296716151,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.5488978885641,NA,NA,NA,16.7722078907762,NA,NA,NA,NA,NA,19.3312137996896,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.6261107346146
"1081261","Ascomycota sp. ARIZ CVIle2-15","","","","","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.706714771554,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.6724703803024
"1081262","Ascomycota sp. ARIZ CVIle2-5","","","","","Ascomycota","Eukaryota",214.192857663109,NA,NA,NA,NA,NA,NA,64.2731076690583,NA,NA,39.9429827877913,NA,NA,NA,NA,1648.69303282815,NA,15.9402597452845,NA,NA,NA,NA,NA,NA,NA,NA,26.8513781639864,NA,NA,NA,NA,NA,311.149855461441,NA,72.5962442217358,NA,NA,NA,524.32889137117,NA,NA,NA,NA,140.931546160314,390.152959281249,413.127351826293,25.198171328403,NA,NA,NA,NA,NA,NA,NA,NA,16.4320683930891,NA,NA,NA,61.15652698628
"1081341","Ascomycota sp. ARIZ RTAsh2-12","","","","","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,573.114197817856,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1081692","Cryptococcus sp. BC-2011","Cryptococcus","Cryptococcaceae","Tremellales","Tremellomycetes","Basidiomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,231.82895851441,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1082737","Debaryomyces sp. FZT01","Debaryomyces","Debaryomycetaceae","Saccharomycetales","Saccharomycetes","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,22.0136342104038,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,78.4391814776026,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"108470","Hyostrongylus rubidus","Hyostrongylus","Haemonchidae","Strongylida","Chromadorea","Nematoda","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,63.7011699426435,NA,NA
"108472","Graphidium strigosum","Graphidium","Haemonchidae","Strongylida","Chromadorea","Nematoda","Eukaryota",NA,NA,NA,60.2135077207703,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
